
List of user-set options:

                                    Name   Value                used
              acceptable_constr_viol_tol = 0.0001                yes
                          acceptable_tol = 0.001                 yes
                             alpha_for_y = safer-min-dual-infeas  yes
                         constr_viol_tol = 0.0001                yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 200                   yes
                                 mu_init = 1e-05                 yes
                             mu_strategy = monotone              yes
                      nlp_scaling_method = gradient-based        yes
                             output_file = /home/kaleb/projects/learning/AAD-design/sardines/SARDINE_optimization13_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
                                     tol = 0.0001                yes
This is Ipopt version 3.11.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    11716
Number of nonzeros in inequality constraint Jacobian.:     4156
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      213
                     variables with only lower bounds:        2
                variables with lower and upper bounds:      211
                     variables with only upper bounds:        0
Total number of equality constraints.................:      200
Total number of inequality constraints...............:      124
        inequality constraints with only lower bounds:       20
   inequality constraints with lower and upper bounds:       64
        inequality constraints with only upper bounds:       40

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5427322e-03 1.08e+01 1.00e+00  -5.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.5471167e-03 1.05e+01 2.22e+00  -5.0 4.56e+00    -  2.95e-03 2.99e-02h  1
   2  2.6258799e-03 1.04e+01 2.24e+00  -5.0 3.80e+00    -  2.88e-02 1.00e-03h  1
   3  1.3114667e-02 9.89e+00 5.96e+00  -5.0 3.70e+00    -  1.31e-02 5.30e-02h  1
   4  1.6487891e-02 9.79e+00 6.42e+00  -5.0 8.75e+00    -  4.01e-02 1.06e-02h  1
   5  2.5001422e-02 9.60e+00 7.08e+00  -5.0 1.50e+01    -  3.26e-02 1.89e-02h  1
   6  3.7253487e-02 9.34e+00 7.25e+00  -5.0 1.48e+01    -  1.92e-02 2.76e-02h  1
   7  3.7597156e-02 9.32e+00 1.17e+01  -5.0 3.74e+01    -  3.92e-03 2.03e-03h  1
   8  3.8514189e-02 9.29e+00 1.22e+01  -5.0 3.70e+01    -  1.91e-03 3.07e-03h  1
   9  4.1095803e-02 9.25e+00 1.47e+01  -5.0 2.31e+01    -  4.19e-04 4.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.6054850e-02 9.18e+00 1.81e+01  -5.0 1.92e+01    -  9.85e-04 7.41e-03h  1
  11  6.4403291e-02 8.96e+00 2.34e+01  -5.0 1.53e+01    -  2.03e-03 2.40e-02h  2
  12  9.7641958e-02 8.62e+00 2.68e+01  -5.0 9.70e+00    -  1.55e-02 3.79e-02h  1
  13  1.9609110e-01 7.82e+00 2.74e+01  -5.0 6.83e+00    -  3.12e-02 9.35e-02h  1
  14  2.6557761e-01 7.24e+00 2.75e+01  -5.0 6.15e+00    -  2.79e-03 7.32e-02h  1
  15  2.9971197e-01 6.96e+00 2.78e+01  -5.0 5.66e+00    -  3.14e-02 3.91e-02h  1
  16  3.7052161e-01 6.27e+00 2.88e+01  -5.0 7.90e+00    -  5.00e-03 9.97e-02h  1
  17  3.8220904e-01 6.16e+00 2.83e+01  -5.0 4.64e+00    -  3.39e-02 1.63e-02h  1
  18  4.3840953e-01 5.69e+00 3.19e+01  -5.0 4.73e+00    -  1.24e-02 7.69e-02h  1
  19  6.4438583e-01 3.95e+00 4.14e+01  -5.0 4.36e+00    -  8.66e-02 3.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.8298533e-01 3.60e+00 4.15e+01  -5.0 2.86e+00    -  3.83e-02 8.73e-02h  1
  21  6.9339268e-01 3.27e+00 4.88e+01  -5.0 5.36e+00    -  1.63e-04 9.32e-02h  1
  22  6.9422973e-01 3.26e+00 4.62e+01  -5.0 4.26e+00    -  5.71e-02 2.62e-03h  1
  23  7.0562832e-01 3.14e+00 4.73e+01  -5.0 5.55e+00    -  7.21e-03 3.76e-02h  1
  24  7.4571864e-01 2.72e+00 5.24e+01  -5.0 6.35e+00    -  8.95e-02 1.34e-01h  1
  25  7.5684888e-01 2.15e+00 2.61e+01  -5.0 2.41e+00    -  9.60e-05 2.07e-01h  1
  26  7.5698937e-01 2.15e+00 2.59e+01  -5.0 1.00e+01    -  5.28e-03 8.04e-04h  1
  27  7.5754184e-01 2.14e+00 2.56e+01  -5.0 1.08e+01    -  1.10e-02 3.22e-03h  1
  28  7.5824348e-01 2.13e+00 2.55e+01  -5.0 1.62e+01    -  4.05e-06 4.44e-03h  1
  29  9.1734714e-01 4.67e-01 1.45e+01  -5.0 1.32e+00    -  4.00e-02 7.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.1762688e-01 4.64e-01 1.45e+01  -5.0 7.75e-01    -  1.84e-05 6.75e-03h  1
  31  9.2812690e-01 3.47e-01 1.15e+01  -5.0 6.47e-01    -  2.14e-01 2.53e-01h  1
  32  9.6020600e-01 1.44e-04 8.72e+00  -5.0 2.08e-01    -  2.67e-01 1.00e+00h  1
  33  9.5986609e-01 7.64e-09 4.46e-01  -5.0 3.05e-03    -  9.49e-01 1.00e+00h  1
  34  9.5988704e-01 2.25e-07 5.48e-02  -5.0 5.25e-03    -  8.77e-01 1.00e+00h  1
  35  9.5937164e-01 1.63e-05 5.26e-02  -5.0 4.19e-01    -  3.98e-02 6.66e-01h  1
  36  9.5991125e-01 1.06e-05 1.84e-02  -5.0 2.48e-01    -  7.16e-01 1.00e+00h  1
  37  9.5981494e-01 1.41e-06 4.77e-03  -5.0 4.72e-02    -  7.88e-01 1.00e+00h  1
  38  9.5972051e-01 1.96e-06 7.96e-03  -5.0 7.06e-02    -  1.00e+00 1.00e+00h  1
  39  9.5961938e-01 1.83e-06 7.32e-03  -5.0 6.35e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.5951615e-01 1.61e-06 6.44e-03  -5.0 5.57e-02    -  1.00e+00 1.00e+00h  1
  41  9.5947546e-01 8.61e-07 2.19e-03  -5.0 1.86e-02    -  1.00e+00 7.15e-01h  1
  42  9.5946562e-01 2.69e-07 1.69e-03  -5.0 8.20e-03    -  1.00e+00 1.00e+00f  1
  43  9.5945680e-01 8.63e-08 1.50e-03  -5.0 2.43e-03    -  1.00e+00 1.00e+00h  1
  44  9.5945320e-01 4.16e-08 1.42e-03  -5.0 2.19e-03    -  1.00e+00 1.00e+00h  1
  45  9.5945121e-01 3.68e-08 1.37e-03  -5.0 2.00e-03    -  1.00e+00 1.00e+00h  1
  46  9.5944966e-01 3.28e-08 1.34e-03  -5.0 1.82e-03    -  1.00e+00 1.00e+00h  1
  47  9.5944824e-01 2.95e-08 1.32e-03  -5.0 1.65e-03    -  1.00e+00 1.00e+00h  1
  48  9.5944686e-01 2.68e-08 1.30e-03  -5.0 1.50e-03    -  1.00e+00 1.00e+00h  1
  49  9.5944549e-01 2.44e-08 1.28e-03  -5.0 1.37e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.5944411e-01 2.24e-08 1.27e-03  -5.0 1.27e-03    -  1.00e+00 1.00e+00h  1
  51  9.5944272e-01 2.06e-08 1.26e-03  -5.0 1.25e-03    -  1.00e+00 1.00e+00h  1
  52  9.5944132e-01 1.91e-08 1.24e-03  -5.0 1.24e-03    -  1.00e+00 1.00e+00h  1
  53  9.5943991e-01 1.77e-08 1.23e-03  -5.0 1.23e-03    -  1.00e+00 1.00e+00h  1
  54  9.5943850e-01 1.64e-08 1.22e-03  -5.0 1.22e-03    -  1.00e+00 1.00e+00h  1
